[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling aeda25e63ebd:  28% ▕█████             ▏ 950 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 951 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 952 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 953 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 953 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 954 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 955 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 956 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 956 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 957 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 984 MB/3.3 GB  8.3 MB/s   4m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 984 MB/3.3 GB  8.3 MB/s   4m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 986 MB/3.3 GB  8.3 MB/s   4m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 989 MB/3.3 GB  8.3 MB/s   4m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 989 MB/3.3 GB  8.3 MB/s   4m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 990 MB/3.3 GB  8.3 MB/s   4m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 991 MB/3.3 GB  8.3 MB/s   4m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 992 MB/3.3 GB  8.3 MB/s   4m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 993 MB/3.3 GB  8.6 MB/s   4m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 994 MB/3.3 GB  8.6 MB/s   4m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 994 MB/3.3 GB  8.6 MB/s   4m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 996 MB/3.3 GB  8.6 MB/s   4m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 997 MB/3.3 GB  8.6 MB/s   4m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 997 MB/3.3 GB  8.6 MB/s   4m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 998 MB/3.3 GB  8.6 MB/s   4m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 999 MB/3.3 GB  8.6 MB/s   4m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 1.0 GB/3.3 GB  8.6 MB/s   4m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 1.0 GB/3.3 GB  8.6 MB/s   4m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 1.0 GB/3.3 GB  8.6 MB/s   4m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 1.0 GB/3.3 GB  8.6 MB/s   4m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 1.0 GB/3.3 GB  8.6 MB/s   4m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 1.0 GB/3.3 GB  8.6 MB/s   4m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 1.0 GB/3.3 GB  8.6 MB/s   4m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 1.0 GB/3.3 GB  8.6 MB/s   4m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 1.0 GB/3.3 GB  8.6 MB/s   4m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 1.0 GB/3.3 GB  8.6 MB/s   4m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 1.0 GB/3.3 GB  8.6 MB/s   4m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 1.0 GB/3.3 GB  8.6 MB/s   4m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 1.0 GB/3.3 GB  8.6 MB/s   4m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 1.0 GB/3.3 GB  8.2 MB/s   4m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 1.0 GB/3.3 GB  8.2 MB/s   4m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 1.0 GB/3.3 GB  8.2 MB/s   4m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 1.0 GB/3.3 GB  8.2 MB/s   4m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 1.0 GB/3.3 GB  8.2 MB/s   4m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 1.0 GB/3.3 GB  8.2 MB/s   4m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 1.0 GB/3.3 GB  8.2 MB/s   4m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 1.0 GB/3.3 GB  8.2 MB/s   4m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 1.0 GB/3.3 GB  8.2 MB/s   4m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 1.0 GB/3.3 GB  8.2 MB/s   4m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 1.0 GB/3.3 GB  7.9 MB/s   4m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 1.0 GB/3.3 GB  7.9 MB/s   4m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 1.0 GB/3.3 GB  7.9 MB/s   4m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 1.0 GB/3.3 GB  7.9 MB/s   4m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 1.0 GB/3.3 GB  7.9 MB/s   4m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 1.0 GB/3.3 GB  7.9 MB/s   4m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  30% ▕█████             ▏ 1.0 GB/3.3 GB  7.9 MB/s   4m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.9 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.9 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.9 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.9 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.9 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.9 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.9 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.9 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.9 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.9 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.9 MB/s   4m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.9 MB/s   4m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.9 MB/s   4m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.6 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.6 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.6 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.6 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.6 MB/s    5m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.6 MB/s    5m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.6 MB/s    5m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.6 MB/s    5m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.6 MB/s    5m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.6 MB/s    5m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.5 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.5 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.5 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.5 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.5 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.5 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.5 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.5 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.5 MB/s    5m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.5 MB/s    5m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.0 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.0 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.0 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.0 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.0 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.0 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.0 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.0 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.0 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.0 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.0 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
